,YEAR,TEAM,SEED,ROUND,WAB,BADJ EM,BARTHAG,TALENT,ELITE SOS,WIN%,PPPO,K OFF
711,2013,Memphis,6,32,4.5,16.5,0.872,72.385,18.445,88.23529,1.079,107.78
712,2013,Miami FL,2,16,6.3,20.9,0.917,61.939,27.681,81.81818,1.083,108.209
713,2013,Michigan,4,2,6.2,25.4,0.939,74.354,32.68,78.125,1.157,115.602
714,2013,Michigan St.,3,16,6.7,21.3,0.922,87.215,37.025,75.0,1.053,105.282
715,2013,Middle Tennessee,11,68,0.7,14.8,0.851,13.326,12.743,84.84848,1.074,107.45
716,2013,Minnesota,11,32,2.1,20.7,0.912,46.837,34.85,62.5,1.076,107.623
717,2013,Mississippi,12,32,1.6,13.8,0.824,66.788,21.197,76.47059,1.087,108.453
718,2013,Missouri,9,64,1.2,17.7,0.877,60.673,26.096,69.69697,1.109,111.014
719,2013,Montana,13,64,-1.4,1.3,0.536,13.694,11.573,79.31034,1.083,108.559
720,2013,New Mexico,3,64,6.9,15.8,0.864,28.854,25.971,85.29412,1.034,103.444
721,2013,New Mexico St.,13,64,-3.1,7.9,0.714,18.788,14.948,69.69697,1.034,103.371
722,2013,North Carolina,8,32,2.5,17.2,0.875,89.557,29.188,69.69697,1.062,106.13
723,2013,North Carolina A&T,16,64,-11.5,-5.0,0.351,0.2,9.659,52.94118,0.92,92.0001
724,2013,North Carolina St.,8,64,2.2,17.5,0.869,88.25,27.234,70.58824,1.125,112.277
725,2013,Northwestern St.,14,64,-3.2,3.0,0.583,0.2,12.973,70.37037,1.06,105.923
726,2013,Notre Dame,7,64,3.9,18.2,0.88,75.953,29.503,73.52941,1.104,110.33
727,2013,Ohio St.,2,8,7.2,24.1,0.94,82.682,34.432,78.78788,1.086,108.622
728,2013,Oklahoma,10,64,0.3,14.4,0.835,58.608,27.937,64.51613,1.055,105.529
729,2013,Oklahoma St.,5,64,3.2,19.5,0.908,72.871,26.462,75.0,1.056,105.782
730,2013,Oregon,12,16,2.9,14.6,0.851,45.898,23.326,76.47059,1.024,102.319
731,2013,Pacific,15,64,-5.1,4.7,0.628,1.732,15.835,62.5,1.054,105.769
732,2013,Pittsburgh,8,64,3.1,22.8,0.929,83.195,27.112,75.0,1.143,114.701
733,2013,Saint Louis,4,32,3.8,19.3,0.906,16.692,21.79,81.81818,1.055,106.054
734,2013,Saint Mary's,11,64,2.5,18.4,0.881,20.444,19.997,81.25,1.157,115.552
735,2013,San Diego St.,7,32,0.4,16.8,0.88,33.671,25.928,66.66667,1.024,102.521
736,2013,South Dakota St.,13,64,-3.2,5.8,0.651,8.145,13.855,70.96774,1.121,112.436
737,2013,Southern,16,64,-5.7,-1.4,0.459,10.29,8.266,68.96552,1.019,101.742
738,2013,Syracuse,4,4,5.1,23.5,0.935,74.073,31.803,74.28571,1.08,107.714
739,2013,Temple,9,32,1.5,12.5,0.8,30.212,24.902,71.875,1.072,107.056
740,2013,UCLA,6,64,3.3,15.9,0.856,92.53,26.831,73.52941,1.059,105.896
741,2013,UNLV,5,64,1.8,16.6,0.877,72.603,24.074,72.72727,1.028,102.694
742,2013,Valparaiso,14,64,-0.8,10.1,0.756,25.855,13.999,78.125,1.094,109.365
743,2013,VCU,5,32,2.6,21.4,0.917,39.731,22.954,76.47059,1.116,111.348
744,2013,Villanova,9,64,0.3,13.8,0.835,73.986,32.168,59.375,0.988,98.7296
745,2013,Western Kentucky,16,64,-8.4,-1.1,0.468,19.116,14.863,55.88235,0.998,100.071
746,2013,Wichita St.,9,4,2.2,16.2,0.867,6.608,22.177,76.47059,1.072,107.139
747,2013,Wisconsin,5,64,4.6,22.7,0.937,59.918,37.133,67.64706,1.052,105.017
748,2012,Alabama,9,64,1.5,16.9,0.883,84.233,26.959,65.625,1.022,100.89
749,2012,Baylor,3,8,7.0,20.8,0.91,60.038,30.445,78.78788,1.103,109.239
750,2012,Belmont,14,64,0.8,16.6,0.857,14.906,15.656,78.78788,1.174,116.677
751,2012,BYU,14,64,0.3,12.9,0.818,12.537,17.804,74.19355,1.081,106.886
752,2012,California,12,68,1.8,17.8,0.884,56.148,22.077,72.72727,1.078,106.953
753,2012,Cincinnati,6,16,3.1,16.5,0.869,59.329,26.957,70.58824,1.056,104.228
754,2012,Colorado,11,32,-0.3,10.0,0.761,46.976,22.136,65.625,1.012,100.481
755,2012,Colorado St.,11,64,-1.0,9.0,0.724,17.155,21.586,64.51613,1.088,107.675
756,2012,Connecticut,9,64,0.5,16.0,0.858,66.842,28.532,60.60606,1.061,104.789
757,2012,Creighton,8,32,4.7,16.6,0.85,35.4,19.015,84.84848,1.178,116.334
758,2012,Davidson,13,64,-0.4,11.9,0.787,26.31,14.315,77.41935,1.121,111.513
759,2012,Detroit,15,64,-5.2,3.8,0.603,43.165,14.806,60.60606,1.06,104.586
760,2012,Duke,2,64,8.0,21.8,0.914,74.552,30.241,81.81818,1.126,111.949
761,2012,Florida,7,8,3.1,22.4,0.914,83.164,29.274,69.69697,1.159,114.131
762,2012,Florida St.,3,32,4.3,18.4,0.899,71.293,28.697,72.72727,1.024,101.246
763,2012,Georgetown,3,32,4.7,20.8,0.917,86.738,30.075,73.33333,1.063,104.701
764,2012,Gonzaga,7,32,2.1,16.3,0.862,40.784,16.61,80.64516,1.104,109.509
765,2012,Harvard,12,64,2.2,14.3,0.839,22.898,13.314,86.2069,1.068,105.296
766,2012,Indiana,4,16,5.9,22.6,0.918,76.334,30.826,75.75758,1.155,113.78
767,2012,Iona,14,68,0.0,11.5,0.773,17.057,13.603,78.125,1.157,114.896
768,2012,Iowa St.,8,32,2.0,15.9,0.855,63.108,26.236,68.75,1.082,107.615
769,2012,Kansas,2,2,8.3,26.6,0.954,72.255,30.956,81.81818,1.108,109.926
770,2012,Kansas St.,8,32,2.2,16.4,0.869,47.44,27.769,67.74194,1.051,103.96
771,2012,Kentucky,1,1,11.3,31.2,0.97,95.267,27.605,94.11765,1.163,115.593
772,2012,Lamar,16,68,-4.3,4.3,0.619,0.87,15.047,65.625,1.055,104.793
773,2012,Lehigh,15,32,-1.3,7.9,0.708,4.923,12.009,78.125,1.099,108.789
774,2012,LIU Brooklyn,16,64,-2.6,1.2,0.532,11.914,9.99,75.75758,1.089,107.715
775,2012,Long Beach St.,12,64,0.9,12.5,0.804,9.819,20.418,74.19355,1.089,108.674
776,2012,Louisville,4,4,5.6,17.8,0.897,73.332,29.249,74.28571,1.006,99.3696
777,2012,Loyola MD,15,64,-1.5,3.3,0.593,20.388,13.469,75.0,1.038,102.811
778,2012,Marquette,3,16,6.2,19.0,0.897,52.745,28.97,78.125,1.077,106.246
779,2012,Memphis,8,64,3.0,20.5,0.91,80.817,21.423,76.47059,1.107,109.124
780,2012,Michigan,4,64,6.4,18.4,0.885,59.445,35.211,71.875,1.076,106.783
781,2012,Michigan St.,1,16,8.7,26.0,0.953,67.935,34.349,79.41176,1.101,108.631
782,2012,Mississippi Valley St.,16,68,-4.9,-9.3,0.256,5.127,15.977,63.63636,0.978,97.1241
783,2012,Missouri,2,64,8.8,27.4,0.946,56.368,26.073,88.23529,1.205,119.558
784,2012,Montana,13,64,-1.7,6.2,0.675,24.191,8.906,79.31034,1.066,106.065
785,2012,Murray St.,6,32,3.8,13.3,0.819,4.462,10.654,96.42857,1.112,110.289
786,2012,New Mexico,5,32,2.9,19.2,0.903,42.692,17.632,81.25,1.089,107.652
787,2012,New Mexico St.,13,64,-2.0,8.7,0.728,16.361,13.259,72.72727,1.091,108.125
788,2012,Norfolk St.,15,32,-2.8,-2.1,0.439,2.297,10.649,75.0,1.005,99.7367
789,2012,North Carolina,1,8,8.4,26.2,0.95,91.131,27.923,85.29412,1.126,111.181
790,2012,North Carolina St.,11,16,0.5,14.5,0.833,66.243,25.85,64.70588,1.077,106.777
791,2012,Notre Dame,7,64,2.3,11.7,0.789,73.672,28.605,66.66667,1.062,104.73
792,2012,Ohio,13,16,0.3,10.8,0.779,37.553,13.978,78.78788,1.043,103.565
793,2012,Ohio St.,2,4,7.9,30.0,0.97,87.821,31.751,79.41176,1.121,110.99
794,2012,Purdue,10,32,1.9,17.0,0.863,75.327,30.358,63.63636,1.117,110.206
795,2012,Saint Louis,9,32,2.8,21.4,0.922,30.227,20.497,77.41935,1.091,107.991
796,2012,Saint Mary's,7,64,2.8,14.3,0.828,20.933,17.195,83.33333,1.14,112.819
797,2012,San Diego St.,6,64,2.9,10.7,0.775,30.659,21.466,77.41935,1.041,102.874
798,2012,South Dakota St.,14,64,-0.6,11.0,0.767,5.666,12.437,78.125,1.145,113.407
799,2012,South Florida,12,32,0.1,10.5,0.779,31.296,28.86,59.375,0.978,96.7684
800,2012,Southern Miss,9,64,1.2,11.5,0.78,18.502,18.877,74.19355,1.072,106.074
801,2012,St. Bonaventure,14,64,-1.1,12.7,0.807,4.592,21.028,64.51613,1.073,106.567
802,2012,Syracuse,1,8,10.9,25.3,0.945,80.128,26.368,93.93939,1.132,111.423
803,2012,Temple,5,64,4.2,16.8,0.864,25.26,24.848,76.66667,1.092,108.984
804,2012,Texas,11,64,0.9,14.7,0.837,83.811,30.593,60.60606,1.086,107.097
805,2012,UNC Asheville,16,64,-3.3,2.8,0.576,4.116,12.309,70.0,1.114,110.746
806,2012,UNLV,6,64,2.8,17.0,0.875,64.975,23.486,75.0,1.08,106.341
807,2012,Vanderbilt,5,32,4.0,21.2,0.914,85.14,29.822,70.58824,1.096,108.703
808,2012,VCU,12,32,2.2,13.1,0.82,36.77,15.249,82.35294,1.042,103.222
809,2012,Vermont,16,64,-5.5,2.5,0.571,8.069,10.413,67.64706,1.054,104.305
810,2012,Virginia,10,64,2.0,16.7,0.882,59.204,24.63,70.96774,1.029,101.817
811,2012,West Virginia,10,64,-0.1,15.4,0.848,65.605,27.223,59.375,1.073,105.415
812,2012,Western Kentucky,16,64,-10.3,-3.1,0.41,33.406,14.83,45.45455,0.949,94.0697
813,2012,Wichita St.,5,64,4.4,23.3,0.93,13.827,19.263,83.87097,1.135,112.528
814,2012,Wisconsin,4,16,5.0,23.2,0.938,58.91,30.936,72.72727,1.075,106.658
815,2012,Xavier,10,16,0.7,11.6,0.791,65.926,26.514,63.63636,1.033,102.486
816,2011,Akron,15,64,-5.6,2.8,0.58,11.594,13.032,64.70588,1.029,103.175
817,2011,Alabama St.,16,68,-13.0,-15.5,0.139,0.2,8.673,46.875,0.926,92.1392
818,2011,Arizona,5,8,4.7,20.0,0.899,73.308,25.335,79.41176,1.126,112.742
819,2011,Belmont,13,64,1.0,17.6,0.88,12.798,10.427,88.23529,1.148,114.765
820,2011,Boston University,16,64,-7.6,-1.7,0.453,5.779,11.596,61.76471,1.037,103.323
821,2011,Bucknell,14,64,-2.2,7.2,0.696,8.013,12.621,75.75758,1.065,106.365
822,2011,Butler,8,2,-0.4,15.1,0.842,45.189,20.08,70.96774,1.095,109.473
823,2011,BYU,3,16,7.2,22.5,0.922,23.025,24.953,87.87879,1.133,112.665
824,2011,Cincinnati,6,32,3.4,18.4,0.894,64.106,26.215,75.75758,1.077,106.907
825,2011,Clemson,12,64,0.7,17.3,0.881,53.197,27.126,65.625,1.041,103.467
826,2011,Connecticut,3,1,7.0,19.9,0.901,62.489,35.894,74.28571,1.092,108.613
827,2011,Duke,1,16,9.5,29.4,0.964,77.815,29.3,88.23529,1.149,114.459
828,2011,Florida,2,8,5.3,19.2,0.894,83.511,28.23,78.78788,1.1,109.694
829,2011,Florida St.,10,16,1.2,14.1,0.849,76.219,27.172,67.74194,0.991,99.0533
830,2011,George Mason,8,32,1.1,16.4,0.862,36.183,15.383,81.25,1.127,112.378
831,2011,Georgetown,6,64,4.4,18.4,0.884,86.327,35.555,67.74194,1.09,107.862
832,2011,Georgia,10,64,0.2,14.3,0.836,52.729,26.274,65.625,1.04,103.602
833,2011,Gonzaga,11,32,0.3,16.3,0.865,36.501,21.413,71.875,1.105,110.305
834,2011,Hampton,16,64,-5.6,-4.2,0.376,10.853,5.179,74.19355,0.98,97.3629
835,2011,Illinois,9,32,1.6,21.9,0.922,69.318,35.021,59.375,1.071,106.76
836,2011,Indiana St.,14,64,-4.2,6.5,0.681,6.725,19.995,59.375,1.002,100.042
837,2011,Kansas,1,8,10.2,30.6,0.967,76.479,26.504,94.11765,1.169,116.525
838,2011,Kansas St.,5,32,2.0,18.0,0.889,43.162,29.925,67.74194,1.053,105.024
839,2011,Kentucky,4,4,5.2,26.2,0.947,86.899,30.75,75.75758,1.139,113.602
840,2011,Little Rock,16,68,-11.1,-5.3,0.355,0.2,9.995,51.51515,1.017,101.781
841,2011,LIU Brooklyn,15,64,-1.2,3.6,0.598,4.03,7.968,84.375,1.096,110.06
842,2011,Louisville,4,64,4.7,21.7,0.924,60.093,30.743,73.52941,1.091,107.678
843,2011,Marquette,11,16,0.8,18.1,0.877,24.152,33.868,58.82353,1.111,110.602
844,2011,Memphis,12,64,0.0,7.3,0.699,62.75,19.129,73.52941,1.031,102.813
845,2011,Michigan,8,32,1.9,15.7,0.855,58.01,36.499,59.375,1.051,105.662
846,2011,Michigan St.,10,64,2.3,14.6,0.842,83.395,40.022,56.25,1.026,102.307
847,2011,Missouri,11,64,1.4,16.7,0.864,54.624,27.072,68.75,1.104,109.681
848,2011,Morehead St.,13,32,-3.6,4.9,0.636,6.997,13.533,70.0,1.062,105.992
849,2011,North Carolina,2,8,7.4,21.1,0.92,91.173,33.486,78.78788,1.06,105.296
850,2011,Northern Colorado,15,64,-4.6,3.7,0.602,7.93,13.609,65.51724,1.067,106.39
851,2011,Notre Dame,2,32,7.8,25.6,0.938,57.624,33.256,81.25,1.165,115.826
852,2011,Oakland,13,64,0.3,12.5,0.789,12.834,21.674,72.72727,1.171,116.945
853,2011,Ohio St.,1,16,12.0,33.2,0.974,91.348,31.137,94.11765,1.194,119.336
854,2011,Old Dominion,9,64,2.3,12.7,0.809,6.944,17.783,81.81818,1.084,107.864
855,2011,Penn St.,10,64,1.7,14.5,0.833,45.528,37.339,57.57576,1.053,105.586
856,2011,Pittsburgh,1,32,7.6,26.5,0.948,80.027,29.684,84.375,1.162,116.073
857,2011,Princeton,13,64,-0.3,8.1,0.715,12.151,13.655,80.0,1.069,106.251
858,2011,Purdue,3,32,7.2,23.9,0.938,77.588,34.119,78.125,1.096,109.276
859,2011,Richmond,12,16,1.8,14.5,0.835,19.193,18.354,79.41176,1.093,108.788
860,2011,Saint Peter's,14,64,-5.9,2.1,0.565,2.161,15.033,60.60606,0.933,92.8353
861,2011,San Diego St.,2,16,8.7,22.4,0.928,41.701,24.555,93.75,1.109,110.503
862,2011,St. John's,6,64,3.2,17.1,0.875,38.382,34.3,65.625,1.051,105.155
863,2011,Syracuse,3,32,6.2,21.6,0.919,80.006,31.253,78.125,1.107,110.378
864,2011,Temple,7,32,2.1,15.7,0.859,27.287,20.89,78.125,1.068,107.186
865,2011,Tennessee,9,64,-1.1,15.3,0.85,44.927,29.673,57.57576,1.043,103.67
866,2011,Texas,4,32,5.4,26.0,0.952,87.745,27.862,79.41176,1.097,109.459
867,2011,Texas A&M,7,64,2.4,13.2,0.818,69.642,25.412,74.19355,1.067,106.504
868,2011,UAB,12,68,-0.2,12.2,0.799,32.272,18.86,73.33333,1.066,106.758
869,2011,UC Santa Barbara,15,64,-6.8,2.9,0.582,12.559,15.425,55.17241,1.027,102.863
870,2011,UCLA,7,32,1.4,13.6,0.827,77.947,26.572,68.75,1.036,103.484
871,2011,UNC Asheville,16,64,-8.1,-0.6,0.483,3.853,12.978,55.17241,1.01,101.445
872,2011,UNLV,8,64,2.8,18.9,0.898,60.906,25.625,75.0,1.062,106.286
873,2011,USC,11,68,-1.6,14.2,0.837,60.319,28.034,57.57576,1.033,103.258
874,2011,Utah St.,12,64,3.7,18.6,0.895,21.428,14.937,90.625,1.106,110.473
875,2011,UTSA,16,64,-9.2,-3.7,0.398,11.623,8.721,55.17241,1.026,102.713
876,2011,Vanderbilt,5,64,1.8,18.1,0.879,81.31,26.811,69.69697,1.108,110.92
877,2011,VCU,11,4,-2.0,8.2,0.711,50.027,18.893,67.64706,1.082,107.434
878,2011,Villanova,9,64,1.5,18.6,0.885,91.766,29.148,65.625,1.099,109.562
879,2011,Washington,7,32,1.9,22.2,0.919,72.558,26.105,69.69697,1.147,113.938
880,2011,West Virginia,5,32,3.1,20.0,0.903,51.905,34.766,64.51613,1.087,107.683
881,2011,Wisconsin,4,16,5.9,26.1,0.942,66.994,34.801,74.19355,1.185,118.524
882,2011,Wofford,14,64,-4.6,7.8,0.699,8.499,16.242,63.63636,1.12,112.3
883,2011,Xavier,6,64,2.4,14.9,0.84,69.842,21.915,77.41935,1.094,109.395
884,2010,Arkansas Pine Bluff,16,64,-8.0,-7.0,0.3,0.2,18.903,51.6129,0.934,93.2166
885,2010,Baylor,3,8,5.6,22.7,0.921,62.004,33.152,77.41935,1.13,112.779
886,2010,Butler,5,2,4.5,18.6,0.895,31.589,20.638,87.5,1.083,108.722
887,2010,BYU,7,32,4.0,23.9,0.934,27.091,21.607,84.84848,1.162,115.54
888,2010,California,8,32,1.7,22.8,0.919,54.719,28.292,69.69697,1.139,114.155
889,2010,Clemson,7,64,1.5,20.1,0.912,61.661,30.403,67.74194,1.047,104.512
890,2010,Cornell,12,16,1.9,13.1,0.803,1.23,16.574,86.2069,1.139,113.894
891,2010,Duke,1,1,8.4,31.1,0.97,88.055,31.735,85.29412,1.155,114.554
892,2010,East Tennessee St.,16,64,-8.1,1.1,0.532,16.46,13.94,57.57576,0.999,100.26
893,2010,Florida,10,64,0.0,15.3,0.845,89.841,29.304,63.63636,1.074,107.29
894,2010,Florida St.,9,64,2.8,17.9,0.898,83.764,31.177,70.96774,1.008,100.334
895,2010,Georgetown,3,64,4.3,22.2,0.922,87.834,35.728,69.69697,1.102,110.137
896,2010,Georgia Tech,10,32,1.3,18.4,0.893,83.706,33.163,63.63636,1.024,102.079
897,2010,Gonzaga,8,32,2.5,17.3,0.875,51.509,22.1,80.64516,1.103,110.661
898,2010,Houston,13,64,-6.4,9.5,0.736,23.414,20.266,54.54545,1.093,109.115
899,2010,Kansas,1,32,11.7,31.4,0.97,85.29,33.083,94.11765,1.168,115.923
900,2010,Kansas St.,2,8,6.8,25.4,0.946,43.295,35.3,78.125,1.1,109.484
901,2010,Kentucky,1,8,8.6,24.9,0.945,90.246,24.373,94.11765,1.12,111.703
902,2010,Lehigh,16,64,-6.8,-2.2,0.44,10.619,7.914,68.75,1.066,107.245
903,2010,Louisville,9,64,-0.1,17.3,0.868,78.786,30.501,62.5,1.111,110.269
904,2010,Marquette,6,64,1.8,19.9,0.901,17.888,31.568,66.66667,1.117,111.318
905,2010,Maryland,4,32,3.3,21.5,0.914,75.457,30.926,73.33333,1.115,111.617
906,2010,Michigan St.,5,4,3.5,19.5,0.901,87.758,28.984,75.0,1.088,108.383
907,2010,Minnesota,11,64,-0.3,19.8,0.902,60.317,30.379,61.76471,1.094,108.613
908,2010,Missouri,10,32,1.6,20.3,0.912,48.074,29.614,68.75,1.079,107.124
909,2010,Montana,14,64,-4.6,4.0,0.611,21.883,11.471,68.96552,1.093,108.574
910,2010,Morgan St.,15,64,-3.9,0.4,0.511,0.2,11.49,75.0,1.081,107.806
911,2010,Murray St.,13,32,0.0,11.6,0.791,12.64,9.836,87.5,1.124,112.056
912,2010,New Mexico,3,32,4.9,17.9,0.876,49.461,21.234,87.87879,1.122,111.766
913,2010,New Mexico St.,12,64,-2.3,3.7,0.598,19.361,21.528,65.625,1.086,108.915
914,2010,North Texas,15,64,-3.9,-1.5,0.458,20.119,10.93,73.33333,1.05,104.924
915,2010,Northern Iowa,9,16,3.7,17.5,0.886,12.129,18.366,87.5,1.066,106.921
916,2010,Notre Dame,6,64,0.5,19.0,0.88,57.766,27.053,67.64706,1.169,116.815
917,2010,Oakland,14,64,-1.1,3.1,0.585,15.114,18.062,75.0,1.075,106.79
918,2010,Ohio,14,32,-7.8,5.5,0.652,24.434,13.908,58.82353,1.046,104.266
919,2010,Ohio St.,2,16,5.7,24.7,0.94,77.427,30.606,79.41176,1.136,113.734
920,2010,Oklahoma St.,7,64,1.8,18.9,0.893,59.468,30.206,68.75,1.073,107.342
921,2010,Old Dominion,11,32,0.6,17.1,0.882,4.171,20.316,76.47059,1.065,105.817
922,2010,Pittsburgh,3,32,3.6,17.7,0.883,68.381,29.605,75.0,1.073,106.642
923,2010,Purdue,4,16,6.6,22.5,0.933,73.138,29.198,84.375,1.069,106.707
924,2010,Richmond,7,64,2.6,14.6,0.845,22.243,24.758,76.47059,1.042,103.465
925,2010,Robert Morris,15,64,-6.5,-2.6,0.426,7.912,10.542,67.64706,1.013,100.862
926,2010,Saint Mary's,10,16,1.9,17.9,0.875,22.783,17.876,83.33333,1.167,116.162
927,2010,Sam Houston St.,14,64,-2.5,7.5,0.692,2.044,12.73,75.0,1.125,111.74
928,2010,San Diego St.,11,64,1.3,15.3,0.849,48.75,24.05,74.19355,1.08,107.887
929,2010,Siena,13,64,0.9,12.5,0.804,13.214,16.852,81.81818,1.074,106.943
930,2010,Syracuse,1,16,7.5,26.9,0.953,56.087,28.835,87.5,1.14,114.239
931,2010,Temple,5,64,5.3,19.5,0.912,31.121,23.817,85.29412,1.039,103.886
932,2010,Tennessee,6,8,3.9,17.2,0.883,51.85,29.253,75.75758,1.042,103.24
933,2010,Texas,8,64,3.9,21.3,0.917,85.262,31.848,72.72727,1.095,108.636
934,2010,Texas A&M,5,32,4.4,19.4,0.901,77.137,35.891,70.96774,1.066,107.13
935,2010,UC Santa Barbara,15,64,-4.1,2.7,0.579,8.349,13.504,67.85714,0.996,99.8584
936,2010,UNLV,8,64,1.0,17.3,0.879,51.719,22.024,75.0,1.071,107.214
937,2010,Utah St.,12,64,-0.4,20.2,0.902,9.11,15.1,78.78788,1.172,117.043
938,2010,UTEP,12,64,2.1,17.5,0.886,23.484,19.818,81.25,1.071,106.576
939,2010,Vanderbilt,4,64,3.2,18.1,0.881,72.84,29.018,74.19355,1.1,109.144
940,2010,Vermont,16,64,-5.1,2.0,0.557,26.761,8.712,73.52941,1.041,104.818
941,2010,Villanova,2,32,5.5,22.9,0.923,89.439,33.157,77.41935,1.138,113.54
942,2010,Wake Forest,9,32,1.0,15.1,0.853,78.599,30.998,65.51724,1.014,100.586
943,2010,Washington,11,16,1.2,18.0,0.884,80.577,24.044,72.72727,1.089,108.203
944,2010,West Virginia,2,4,8.0,24.3,0.936,69.372,34.312,81.81818,1.124,111.763
945,2010,Winthrop,16,68,-8.7,-5.5,0.335,12.3,11.305,56.66667,0.93,92.626
946,2010,Wisconsin,4,32,3.9,25.8,0.949,73.327,31.074,74.19355,1.116,111.356
947,2010,Wofford,13,64,-1.9,9.0,0.74,9.27,14.561,75.75758,1.051,104.328
948,2010,Xavier,6,16,2.8,19.6,0.897,54.813,27.451,75.0,1.111,110.624
949,2009,Akron,13,64,-5.4,7.1,0.698,1.37,14.565,64.70588,1.01,100.99
950,2009,Alabama St.,16,68,-5.1,-3.0,0.416,0.201,10.21,68.96552,1.039,105.013
951,2009,American,14,64,-2.3,3.6,0.601,8.688,11.588,77.41935,1.041,104.872
952,2009,Arizona,12,16,0.8,16.5,0.853,80.614,33.867,59.375,1.114,111.384
953,2009,Arizona St.,6,32,4.8,24.3,0.935,46.257,32.67,72.72727,1.13,113.584
954,2009,Binghamton,15,64,-4.5,-1.1,0.469,1.026,8.089,73.33333,1.026,103.334
955,2009,Boston College,7,64,0.5,13.0,0.805,56.026,26.908,66.66667,1.096,110.121
956,2009,Butler,9,64,2.4,15.3,0.852,30.264,18.098,83.33333,1.067,106.663
957,2009,BYU,8,64,2.3,21.3,0.916,31.099,22.349,77.41935,1.117,111.601
958,2009,Cal St. Northridge,15,64,-6.7,4.7,0.634,6.747,16.261,55.17241,1.023,101.819
959,2009,California,7,64,3.2,18.6,0.882,60.144,32.972,68.75,1.115,112.094
960,2009,Chattanooga,16,64,-9.4,-3.5,0.405,7.512,16.373,50.0,1.041,105.072
961,2009,Clemson,7,64,2.7,20.9,0.908,56.969,26.706,74.19355,1.117,111.849
962,2009,Cleveland St.,13,32,-1.4,10.5,0.777,14.271,20.688,68.75,1.006,100.705
963,2009,Connecticut,1,4,8.7,27.6,0.96,82.019,32.844,87.09677,1.11,111.344
964,2009,Cornell,14,64,-4.8,5.5,0.648,0.507,11.397,67.85714,1.087,109.048
965,2009,Dayton,11,32,1.1,9.6,0.759,49.618,18.192,78.78788,1.018,102.337
966,2009,Duke,2,16,7.8,26.2,0.949,93.797,31.839,82.35294,1.118,111.86
967,2009,East Tennessee St.,16,64,-5.9,4.0,0.611,3.021,8.955,68.75,1.067,107.79
968,2009,Florida St.,5,64,5.0,14.4,0.847,81.218,32.5,73.52941,1.002,100.327
969,2009,Gonzaga,4,16,4.4,25.7,0.949,79.37,24.529,83.33333,1.139,114.842
970,2009,Illinois,5,64,3.8,19.0,0.906,52.338,30.507,72.72727,1.021,101.817
971,2009,Kansas,3,16,5.4,23.8,0.936,78.001,30.532,78.125,1.106,110.702
972,2009,Louisville,1,8,8.0,25.3,0.953,81.722,31.05,84.84848,1.064,105.801
973,2009,LSU,8,32,2.4,15.4,0.849,44.729,21.393,78.78788,1.091,108.799
974,2009,Marquette,6,32,3.4,21.6,0.914,52.618,29.86,72.72727,1.125,113.189
975,2009,Maryland,10,32,0.1,13.3,0.821,71.963,31.613,60.60606,1.026,103.206
976,2009,Memphis,2,16,6.9,27.6,0.966,77.707,22.225,91.17647,1.086,108.992
977,2009,Michigan,10,32,0.9,14.7,0.838,59.63,34.356,59.375,1.048,105.636
978,2009,Michigan St.,2,2,7.4,22.2,0.927,86.671,32.393,81.25,1.079,108.114
979,2009,Minnesota,10,64,1.8,15.2,0.855,46.808,29.811,67.74194,1.03,103.143
980,2009,Mississippi St.,13,64,-1.7,12.0,0.797,54.918,22.65,64.70588,1.041,104.167
981,2009,Missouri,3,8,6.1,24.3,0.94,42.029,27.671,82.35294,1.116,111.229
982,2009,Morehead St.,16,64,-9.3,-2.3,0.435,2.346,13.25,53.125,1.03,103.511
983,2009,Morgan St.,15,64,-5.8,0.2,0.506,0.2,12.038,66.66667,1.011,101.262
984,2009,North Carolina,1,1,7.7,28.7,0.957,92.496,28.827,87.09677,1.177,117.352
985,2009,North Dakota St.,14,64,-0.8,10.6,0.759,0.2,12.589,80.0,1.145,114.666
986,2009,Northern Iowa,12,64,-1.7,8.8,0.726,10.427,18.798,68.75,1.075,108.346
987,2009,Ohio St.,8,64,3.2,16.6,0.864,73.284,32.583,68.75,1.067,107.872
988,2009,Oklahoma,2,8,7.4,23.6,0.929,73.817,29.932,84.375,1.139,113.677
989,2009,Oklahoma St.,8,32,2.7,18.6,0.884,70.135,33.197,66.66667,1.111,111.321
990,2009,Pittsburgh,1,8,8.6,29.4,0.961,58.631,32.564,87.09677,1.159,116.603
991,2009,Portland St.,13,64,-3.9,4.1,0.611,6.778,13.308,68.96552,1.083,109.386
992,2009,Purdue,5,16,3.9,21.8,0.929,71.088,29.523,73.52941,1.045,105.14
993,2009,Radford,16,64,-6.6,-1.6,0.454,0.657,11.592,62.06897,1.025,102.444
994,2009,Robert Morris,15,64,-5.1,1.7,0.549,0.2,11.063,70.58824,1.047,104.604
995,2009,Siena,9,32,0.1,11.4,0.781,12.159,16.254,78.78788,1.074,107.494
996,2009,Stephen F. Austin,14,64,-2.5,5.9,0.675,0.216,11.765,74.07407,0.979,97.6695
997,2009,Syracuse,3,16,5.9,22.2,0.921,72.695,35.819,73.52941,1.096,109.274
998,2009,Temple,11,64,-0.5,13.5,0.824,26.439,24.383,66.66667,1.053,105.848
999,2009,Tennessee,9,64,1.2,17.8,0.876,51.315,31.113,63.63636,1.093,109.2
